numer_sta;date;pmer;tend;cod_tend;dd;ff;t;td;u;vv;ww;w1;w2;n;nbas;hbas;cl;cm;ch;pres;niv_bar;geop;tend24;tn12;tn24;tx12;tx24;tminsol;sw;tw;raf10;rafper;per;etat_sol;ht_neige;ssfrai;perssfrai;rr1;rr3;rr6;rr12;rr24;phenspe1;phenspe2;phenspe3;phenspe4;nnuage1;ctype1;hnuage1;nnuage2;ctype2;hnuage2;nnuage3;ctype3;hnuage3;nnuage4;ctype4;hnuage4;
07005;20200320090000;102520;130;1;50;6.400000;281.450000;279.050000;85;7850;0;mq;mq;mq;mq;mq;mq;mq;mq;101630;mq;mq;-90;mq;mq;mq;mq;280.950000;mq;mq;10.300000;12.200000;-10;0;0.000000;mq;mq;0.000000;0.000000;-0.100000;-0.100000;-0.100000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07015;20200320090000;102570;120;1;40;5.700000;281.050000;278.150000;82;9040;0;mq;mq;100;8;450;mq;mq;mq;101990;mq;mq;-50;mq;mq;mq;mq;280.750000;mq;mq;8.400000;10.100000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;8;mq;360;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07020;20200320090000;102380;50;1;60;14.500000;281.850000;280.250000;90;2000;62;6;2;100;8;800;36;mq;mq;102270;mq;mq;-60;mq;mq;mq;mq;mq;mq;mq;19.500000;19.900000;-10;mq;mq;mq;mq;0.200000;2.800000;8.900000;8.900000;8.900000;mq;mq;mq;mq;8;7;800;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07027;20200320090000;102310;60;3;60;4.700000;282.250000;281.750000;97;2660;10;mq;mq;100;8;150;mq;mq;mq;101490;mq;mq;-130;mq;mq;mq;mq;281.250000;mq;mq;7.900000;9.500000;-10;2;0.000000;mq;mq;0.000000;-0.100000;-0.100000;0.600000;0.800000;mq;mq;mq;mq;8;mq;120;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07037;20200320090000;102330;70;2;50;6.300000;282.650000;282.050000;96;3370;10;mq;mq;100;8;150;mq;mq;mq;100480;mq;mq;-150;mq;mq;mq;mq;282.450000;mq;mq;8.400000;9.900000;-10;mq;0.000000;mq;mq;0.000000;1.600000;1.600000;1.600000;1.600000;mq;mq;mq;mq;8;mq;150;mq;8;mq;mq;mq;mq;mq;mq;mq;
07072;20200320090000;102270;50;1;10;2.800000;284.850000;281.150000;78;10050;0;mq;mq;90;7;2250;mq;mq;mq;101120;mq;mq;-240;mq;mq;mq;mq;275.850000;mq;mq;3.600000;3.800000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;1;mq;2220;7;mq;3000;mq;mq;mq;mq;mq;mq;
07110;20200320090000;102040;60;1;60;9.800000;282.950000;282.350000;96;4130;10;mq;mq;100;8;150;mq;mq;mq;100850;mq;mq;-250;mq;mq;mq;mq;281.350000;mq;mq;14.000000;14.900000;-10;mq;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;8;mq;180;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07117;20200320090000;102190;110;1;60;9.900000;282.550000;281.650000;94;6000;2;2;mq;100;8;450;36;mq;mq;101480;mq;mq;-160;mq;mq;mq;mq;mq;mq;mq;15.600000;15.900000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;8;7;500;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07130;20200320090000;102030;110;2;30;3.000000;286.350000;283.350000;82;6310;0;mq;mq;mq;0;mq;mq;mq;mq;101580;mq;mq;-280;mq;mq;mq;mq;281.450000;mq;mq;4.800000;5.100000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07139;20200320090000;102140;110;1;40;4.900000;285.950000;282.350000;79;8040;0;mq;mq;mq;0;mq;mq;mq;mq;100400;mq;mq;-240;mq;mq;mq;mq;283.150000;mq;mq;7.300000;7.300000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.400000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07149;20200320090000;102210;80;3;30;3.900000;286.750000;282.350000;75;6000;3;2;2;90;7;3300;30;23;mq;101130;mq;mq;-210;mq;mq;mq;mq;mq;mq;mq;7.500000;7.500000;-10;0;0.000000;0.000000;-30;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;7;3;3300;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07168;20200320090000;102190;70;1;330;1.200000;285.250000;280.750000;74;15510;0;mq;mq;mq;0;mq;mq;mq;mq;100760;mq;mq;-270;mq;mq;mq;mq;274.750000;mq;mq;2.200000;3.100000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07181;20200320090000;102210;50;3;340;0.900000;285.350000;280.250000;71;12620;0;mq;mq;mq;0;mq;mq;mq;mq;98130;mq;mq;-310;mq;mq;mq;mq;275.250000;mq;mq;1.800000;2.700000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07190;20200320090000;102200;60;0;10;2.900000;286.850000;280.650000;66;9230;0;mq;mq;mq;0;mq;mq;mq;mq;100390;mq;mq;-370;mq;mq;mq;mq;276.550000;mq;mq;4.300000;4.700000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07207;20200320090000;101830;120;1;40;7.400000;285.850000;283.050000;83;18000;3;2;mq;90;7;450;36;mq;mq;101310;mq;mq;-380;mq;mq;mq;mq;mq;mq;mq;11.000000;12.700000;-10;1;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;7;7;500;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07222;20200320090000;101870;100;1;80;2.500000;288.150000;280.650000;61;20110;0;mq;mq;mq;0;mq;mq;mq;mq;101560;mq;mq;-310;mq;mq;mq;mq;283.150000;mq;mq;5.100000;5.100000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07240;20200320090000;102060;100;1;80;2.700000;285.950000;283.150000;83;15180;0;mq;mq;75;6;2250;mq;mq;mq;100710;mq;mq;-250;mq;mq;mq;mq;281.150000;mq;mq;3.400000;4.900000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;5;mq;2040;6;mq;6060;mq;mq;mq;mq;mq;mq;
07255;20200320090000;102090;90;2;100;0.900000;285.950000;282.750000;81;19960;0;mq;mq;mq;mq;mq;mq;mq;mq;100100;mq;mq;-280;mq;mq;mq;mq;280.550000;mq;mq;1.200000;1.300000;-10;mq;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07280;20200320090000;102150;50;1;20;1.300000;283.950000;282.250000;89;19700;0;mq;mq;100;8;2700;mq;mq;mq;99420;mq;mq;-350;mq;mq;mq;mq;282.650000;mq;mq;1.800000;2.100000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;8;mq;2700;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07299;20200320090000;102170;50;1;30;0.700000;286.150000;281.450000;73;10500;0;mq;mq;mq;1;450;mq;mq;mq;98920;mq;mq;-350;mq;mq;mq;mq;279.050000;mq;mq;2.400000;2.600000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;1;mq;390;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07314;20200320090000;101830;80;2;110;4.900000;287.050000;280.750000;66;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101550;mq;mq;-350;mq;mq;mq;mq;mq;mq;mq;7.700000;7.800000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07335;20200320090000;101960;90;1;110;3.200000;289.050000;277.750000;47;58790;0;mq;mq;mq;2;2250;mq;mq;mq;100530;mq;mq;-280;mq;mq;mq;mq;281.550000;mq;mq;5.500000;5.500000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;1;mq;2340;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07434;20200320090000;101930;50;2;100;3.900000;288.150000;272.750000;35;42800;0;mq;mq;mq;0;mq;mq;mq;mq;97210;mq;mq;-320;mq;mq;mq;mq;280.150000;mq;mq;6.600000;6.600000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07460;20200320090000;102050;40;0;190;2.600000;287.550000;278.350000;54;39540;0;mq;mq;mq;0;mq;mq;mq;mq;98200;mq;mq;-280;mq;mq;mq;mq;278.250000;mq;mq;3.700000;5.300000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07471;20200320090000;mq;40;0;90;0.900000;283.350000;274.950000;56;20000;0;mq;mq;mq;0;mq;mq;mq;mq;92450;mq;828;-310;mq;mq;mq;mq;272.350000;mq;mq;2.500000;2.500000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07481;20200320090000;102120;50;1;170;1.400000;287.250000;278.050000;54;20000;1;0;0;25;2;3000;30;28;10;99270;mq;mq;-330;mq;mq;mq;mq;mq;mq;mq;2.700000;3.500000;-10;0;0.000000;0.000000;-30;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;2;3;3000;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07510;20200320090000;101770;40;0;110;4.400000;286.850000;277.150000;52;31410;0;mq;mq;mq;0;mq;mq;mq;mq;101190;mq;mq;-430;mq;mq;mq;mq;280.350000;mq;mq;7.000000;7.000000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07535;20200320090000;101860;60;1;110;6.200000;288.050000;274.550000;40;20000;0;mq;mq;mq;0;mq;mq;mq;mq;98770;mq;mq;-410;mq;mq;mq;mq;280.650000;mq;mq;10.700000;12.400000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07558;20200320090000;102000;70;1;100;3.800000;285.150000;273.850000;46;20000;0;mq;mq;mq;mq;mq;mq;mq;mq;93740;mq;mq;-340;mq;mq;mq;mq;276.550000;mq;mq;7.000000;7.000000;-10;mq;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07577;20200320090000;102240;50;0;180;0.700000;285.250000;277.750000;60;17540;0;mq;mq;mq;mq;mq;mq;mq;mq;101340;mq;mq;-330;mq;mq;mq;mq;277.650000;mq;mq;2.400000;2.400000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07591;20200320090000;mq;-70;8;30;3.400000;287.150000;272.650000;37;19960;0;mq;mq;mq;mq;mq;mq;mq;mq;91970;mq;826;-420;mq;mq;mq;mq;277.550000;mq;mq;6.000000;8.700000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07607;20200320090000;101690;60;1;80;2.700000;285.950000;280.850000;71;32700;0;mq;mq;mq;0;mq;mq;mq;mq;100980;mq;mq;-480;mq;mq;mq;mq;282.250000;mq;mq;3.900000;5.200000;-10;mq;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07621;20200320090000;101570;40;0;120;0.600000;289.950000;281.650000;58;19960;0;mq;mq;mq;0;mq;mq;mq;mq;97340;mq;mq;-470;mq;mq;mq;mq;281.450000;mq;mq;1.500000;3.100000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07627;20200320090000;101690;80;1;140;1.200000;287.050000;279.850000;62;20000;0;mq;mq;mq;0;mq;mq;mq;mq;96830;mq;mq;-430;mq;mq;mq;mq;279.950000;mq;mq;2.200000;3.200000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07630;20200320090000;101860;90;1;130;8.000000;286.150000;280.150000;67;18660;0;mq;mq;mq;0;mq;mq;mq;mq;100060;mq;mq;-380;mq;mq;mq;mq;280.350000;mq;mq;12.400000;13.400000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07643;20200320090000;102220;50;1;20;1.600000;286.350000;280.550000;68;17130;0;mq;mq;mq;0;mq;mq;mq;mq;102120;mq;mq;-330;mq;mq;mq;mq;277.650000;mq;mq;2.900000;4.400000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07650;20200320090000;102170;-10;8;30;3.300000;288.550000;278.150000;50;13520;0;mq;mq;mq;0;mq;mq;mq;mq;101790;mq;mq;-360;mq;mq;mq;mq;280.750000;mq;mq;8.200000;8.200000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07661;20200320090000;mq;mq;mq;80;6.200000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;8.700000;9.100000;-10;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07690;20200320090000;102320;80;1;90;6.100000;288.450000;285.050000;80;20000;1;1;1;50;3;mq;35;23;10;102010;mq;mq;-230;mq;mq;mq;mq;282.650000;mq;mq;7.300000;8.400000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;3;6;600;4;3;2900;mq;mq;mq;mq;mq;mq;
07747;20200320090000;102160;90;1;110;0.800000;284.150000;283.550000;96;3680;10;mq;mq;mq;1;80;mq;mq;mq;101620;mq;mq;-380;mq;mq;mq;mq;279.850000;mq;mq;2.300000;2.700000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.200000;0.200000;mq;mq;mq;mq;1;mq;90;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07761;20200320090000;102250;40;0;270;2.000000;288.750000;279.950000;56;53920;0;mq;mq;mq;4;1750;mq;mq;mq;102140;mq;mq;-250;mq;mq;mq;mq;279.150000;mq;mq;2.800000;2.800000;-10;mq;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;4;mq;1860;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07790;20200320090000;102330;50;0;60;1.000000;286.350000;282.950000;80;28380;0;mq;mq;100;8;2250;mq;mq;mq;102180;mq;mq;-190;mq;mq;mq;mq;282.750000;mq;mq;1.800000;2.000000;-10;mq;0.000000;mq;mq;0.000000;1.800000;mq;mq;mq;mq;mq;mq;mq;8;mq;2220;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61968;20200320090000;101170;150;8;180;1.200000;305.050000;297.650000;65;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101130;mq;mq;-10;mq;297.150000;mq;305.250000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.400000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61972;20200320090000;101370;80;8;170;6.300000;301.550000;294.550000;66;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101300;mq;mq;20;mq;297.750000;mq;302.650000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61976;20200320090000;101300;100;8;mq;mq;303.850000;297.550000;69;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101210;mq;mq;160;mq;299.850000;mq;304.250000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61980;20200320090000;101360;-110;8;50;2.400000;301.750000;291.850000;55;19640;0;mq;mq;100;8;1250;mq;mq;mq;101210;mq;mq;220;mq;mq;mq;mq;mq;mq;mq;3.800000;5.000000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;8;mq;1350;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61996;20200320090000;100870;70;8;300;5.700000;292.750000;292.450000;98;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;100530;mq;mq;-410;mq;291.350000;mq;293.450000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.400000;2.400000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61997;20200320090000;100970;350;1;190;14.500000;278.950000;275.750000;80;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;99190;mq;mq;-720;mq;277.850000;mq;283.350000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61998;20200320090000;101090;-360;6;20;7.200000;285.950000;278.850000;62;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;100730;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;11.300000;-10;mq;mq;mq;mq;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
71805;20200320090000;103770;-100;6;180;5.200000;272.850000;270.450000;84;40000;3;2;2;100;8;2250;30;27;mq;103680;mq;mq;370;mq;mq;mq;mq;270.850000;mq;mq;6.900000;7.100000;-10;11;0.020000;0.000000;-30;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;8;3;2400;mq;mq;mq;mq;mq;mq;mq;mq;mq;
78890;20200320090000;101650;30;5;90;6.800000;296.450000;292.150000;77;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101330;mq;mq;-30;mq;296.050000;mq;303.550000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.600000;0.600000;0.600000;0.600000;0.600000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
78894;20200320090000;101770;70;5;60;12.500000;297.750000;292.150000;71;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101250;mq;mq;-30;mq;295.350000;mq;302.950000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.600000;3.200000;3.400000;3.400000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
78897;20200320090000;101690;-60;5;0;0.000000;293.850000;292.350000;91;23970;mq;mq;mq;mq;mq;mq;mq;mq;mq;101600;mq;mq;-10;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.400000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
78922;20200320090000;101630;50;5;80;7.900000;298.750000;293.350000;72;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101180;mq;mq;-40;mq;296.850000;mq;302.850000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.800000;0.800000;1.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
78925;20200320090000;101590;-40;5;110;1.600000;296.450000;294.550000;89;45640;0;mq;mq;75;5;800;mq;mq;mq;101500;mq;mq;-40;mq;mq;mq;mq;mq;mq;mq;3.600000;4.400000;-10;mq;mq;mq;mq;0.000000;3.100000;3.500000;3.500000;3.500000;mq;mq;mq;mq;5;mq;750;5;mq;930;6;mq;2160;mq;mq;mq;
81401;20200320090000;101250;0;5;0;0.000000;296.250000;295.950000;98;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101190;mq;mq;-10;mq;296.150000;mq;307.350000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
81405;20200320090000;101270;30;3;0;0.000000;297.550000;295.850000;90;12470;0;mq;mq;100;1;1250;mq;mq;mq;101180;mq;mq;10;mq;mq;mq;mq;298.650000;mq;mq;0.000000;2.600000;-10;mq;mq;mq;mq;0.000000;-0.100000;-0.100000;-0.100000;-0.100000;mq;mq;mq;mq;1;mq;1200;7;mq;4680;8;mq;6300;mq;mq;mq;
81408;20200320090000;101240;20;3;mq;mq;296.950000;296.750000;99;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101160;mq;mq;20;mq;296.950000;mq;303.350000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.200000;0.800000;1.000000;1.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
81415;20200320090000;101340;0;5;0;0.000000;296.250000;295.550000;96;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;100110;mq;mq;20;mq;296.250000;mq;306.150000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
89642;20200320090000;95810;60;3;90;6.200000;269.850000;269.350000;96;8000;2;7;3;100;8;450;37;61;60;95290;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;25.200000;-30;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;8;7;480;mq;mq;mq;mq;mq;mq;mq;mq;mq;
